run,b,ic_id,ic_val,t,x
2,30,2,0.252085144928906,0.23,2.56420942688354
2,30,2,0.252085144928906,0.24,2.56559809660317
2,30,2,0.252085144928906,0.25,2.56686529097764
2,30,2,0.252085144928906,0.26,2.56802650382064
2,30,2,0.252085144928906,0.27,2.56909487446382
2,30,2,0.252085144928906,0.28,2.57008143029618
2,30,2,0.252085144928906,0.29,2.57099549872724
2,30,2,0.252085144928906,0.3,2.57184502274063
2,30,2,0.252085144928906,0.31,2.57263681004386
2,30,2,0.252085144928906,0.32,2.57337673030389
2,30,2,0.252085144928906,0.33,2.57406987254569
2,30,2,0.252085144928906,0.34,2.57472067176476
2,30,2,0.252085144928906,0.35,2.57533301156047
2,30,2,0.252085144928906,0.36,2.57591030793705
2,30,2,0.252085144928906,0.37,2.576455578195
2,30,2,0.252085144928906,0.38,2.57697149792841
2,30,2,0.252085144928906,0.39,2.57746044846506
2,30,2,0.252085144928906,0.4,2.57792455657444
2,30,2,0.252085144928906,0.41,2.57836572788068
2,30,2,0.252085144928906,0.42,2.57878567511876
2,30,2,0.252085144928906,0.43,2.57918594214291
2,30,2,0.252085144928906,0.44,2.57956792441657
2,30,2,0.252085144928906,0.45,2.57993288657355
2,30,2,0.252085144928906,0.46,2.58028197752924
2,30,2,0.252085144928906,0.47,2.58061624353316
2,30,2,0.252085144928906,0.48,2.58093663948397
2,30,2,0.252085144928906,0.49,2.581244038772
2,30,2,0.252085144928906,0.5,2.58153924186902
2,30,2,0.252085144928906,0.51,2.58182298384806
2,30,2,0.252085144928906,0.52,2.58209594098628
2,30,2,0.252085144928906,0.53,2.58235873657919
2,30,2,0.252085144928906,0.54,2.58261194607444
2,30,2,0.252085144928906,0.55,2.58285610161665
2,30,2,0.252085144928906,0.56,2.58309169608106
2,30,2,0.252085144928906,0.57,2.58331918666177
2,30,2,0.252085144928906,0.58,2.58353899807153
2,30,2,0.252085144928906,0.59,2.58375152540132
2,30,2,0.252085144928906,0.6,2.58395713668121
2,30,2,0.252085144928906,0.61,2.58415617517865
2,30,2,0.252085144928906,0.62,2.58434896146516
2,30,2,0.252085144928906,0.63,2.58453579527808
2,30,2,0.252085144928906,0.64,2.58471695720107
2,30,2,0.252085144928906,0.65,2.58489271018348
2,30,2,0.252085144928906,0.66,2.58506330091677
2,30,2,0.252085144928906,0.67,2.58522896108313
2,30,2,0.252085144928906,0.68,2.58538990848996
2,30,2,0.252085144928906,0.69,2.58554634810234
2,30,2,0.252085144928906,0.7,2.5856984729846
2,30,2,0.252085144928906,0.71,2.58584646515933
2,30,2,0.252085144928906,0.72,2.5859904963926
2,30,2,0.252085144928906,0.73,2.58613072891283
2,30,2,0.252085144928906,0.74,2.58626731606988
2,30,2,0.252085144928906,0.75,2.5864004029397
2,30,2,0.252085144928906,0.76,2.5865301268798
2,30,2,0.252085144928906,0.77,2.58665661804067
2,30,2,0.252085144928906,0.78,2.58677999983643
2,30,2,0.252085144928906,0.79,2.58690038937906
2,30,2,0.252085144928906,0.8,2.58701789787967
2,30,2,0.252085144928906,0.81,2.58713263101825
2,30,2,0.252085144928906,0.82,2.58724468928689
2,30,2,0.252085144928906,0.83,2.58735416830728
2,30,2,0.252085144928906,0.84,2.58746115912453
2,30,2,0.252085144928906,0.85,2.58756574848042
2,30,2,0.252085144928906,0.86,2.58766801906719
2,30,2,0.252085144928906,0.87,2.58776804976305
2,30,2,0.252085144928906,0.88,2.58786591585178
2,30,2,0.252085144928906,0.89,2.58796168922676
2,30,2,0.252085144928906,0.9,2.58805543858197
2,30,2,0.252085144928906,0.91,2.58814722958887
2,30,2,0.252085144928906,0.92,2.58823712506309
2,30,2,0.252085144928906,0.93,2.58832518511962
2,30,2,0.252085144928906,0.94,2.58841146731667
2,30,2,0.252085144928906,0.95,2.58849602679197
2,30,2,0.252085144928906,0.96,2.58857891639038
2,30,2,0.252085144928906,0.97,2.58866018678264
2,30,2,0.252085144928906,0.98,2.58873988657647
2,30,2,0.252085144928906,0.99,2.58881806242214
2,30,2,0.252085144928906,1,2.58889475911078
3,40,1,0.3204369859013,0,0.3204369859013
3,40,1,0.3204369859013,0.01,0.235848784148621
3,40,1,0.3204369859013,0.02,0.122122112432942
3,40,1,0.3204369859013,0.03,0.041789856906233
3,40,1,0.3204369859013,0.04,0.0164408873308968
3,40,1,0.3204369859013,0.05,0.0112283046702795
3,40,1,0.3204369859013,0.06,0.00855483898432476
3,40,1,0.3204369859013,0.07,0.00701687122184793
3,40,1,0.3204369859013,0.08,0.00598171270523846
3,40,1,0.3204369859013,0.09,0.00523794099843442
3,40,1,0.3204369859013,0.1,0.00467380583304249
3,40,1,0.3204369859013,0.11,0.00422997639407841
3,40,1,0.3204369859013,0.12,0.0038706872134285
3,40,1,0.3204369859013,0.13,0.00357328993123892
3,40,1,0.3204369859013,0.14,0.00332232442050553
3,40,1,0.3204369859013,0.15,0.00310831152624048
3,40,1,0.3204369859013,0.16,0.00292256309553717
3,40,1,0.3204369859013,0.17,0.00276002037178594
3,40,1,0.3204369859013,0.18,0.00261640806457843
3,40,1,0.3204369859013,0.19,0.00248852533126101
3,40,1,0.3204369859013,0.2,0.00237384610667341
3,40,1,0.3204369859013,0.21,0.00227036827175953
3,40,1,0.3204369859013,0.22,0.00217647949011751
3,40,1,0.3204369859013,0.23,0.00209086699913504
3,40,1,0.3204369859013,0.24,0.00201245040157188
3,40,1,0.3204369859013,0.25,0.00194033208341392
3,40,1,0.3204369859013,0.26,0.00187375981754491
3,40,1,0.3204369859013,0.27,0.00181209824407212
3,40,1,0.3204369859013,0.28,0.00175480684196577
3,40,1,0.3204369859013,0.29,0.00170142272820591
3,40,1,0.3204369859013,0.3,0.00165154708879298
3,40,1,0.3204369859013,0.31,0.00160483437427948
3,40,1,0.3204369859013,0.32,0.00156098362188478
3,40,1,0.3204369859013,0.33,0.0015197314296517
3,40,1,0.3204369859013,0.34,0.00148084622559406
3,40,1,0.3204369859013,0.35,0.00144412356066051
3,40,1,0.3204369859013,0.36,0.00140938221750857
3,40,1,0.3204369859013,0.37,0.00137646097411094
3,40,1,0.3204369859013,0.38,0.00134521589666047
3,40,1,0.3204369859013,0.39,0.00131551806312134
3,40,1,0.3204369859013,0.4,0.00128725163918723
3,40,1,0.3204369859013,0.41,0.00126031224441365
3,40,1,0.3204369859013,0.42,0.00123460555850507
3,40,1,0.3204369859013,0.43,0.00121004612739814
3,40,1,0.3204369859013,0.44,0.00118655633638124
3,40,1,0.3204369859013,0.45,0.00116406552348881
3,40,1,0.3204369859013,0.46,0.00114250921126068
3,40,1,0.3204369859013,0.47,0.00112182843870805
3,40,1,0.3204369859013,0.48,0.0011019691785287
3,40,1,0.3204369859013,0.49,0.00108288182712433
3,40,1,0.3204369859013,0.5,0.00106452075692037
3,40,1,0.3204369859013,0.51,0.00104684392230204
3,40,1,0.3204369859013,0.52,0.00102981251174385
3,40,1,0.3204369859013,0.53,0.00101339064001522
3,40,1,0.3204369859013,0.54,0.000997545074984287
3,40,1,0.3204369859013,0.55,0.000982244994696717
3,40,1,0.3204369859013,0.56,0.000967461770840429
3,40,1,0.3204369859013,0.57,0.000953168775225635
3,40,1,0.3204369859013,0.58,0.000939341206551608
3,40,1,0.3204369859013,0.59,0.000925955934958905
3,40,1,0.3204369859013,0.6,0.000912991362300231
3,40,1,0.3204369859013,0.61,0.00090042729623409
3,40,1,0.3204369859013,0.62,0.000888244836673433
3,40,1,0.3204369859013,0.63,0.000876426273098533
3,40,1,0.3204369859013,0.64,0.000864954991540896
3,40,1,0.3204369859013,0.65,0.000853815390280884
3,40,1,0.3204369859013,0.66,0.000842992803122739
3,40,1,0.3204369859013,0.67,0.000832473429770406
3,40,1,0.3204369859013,0.68,0.000822244272227363
3,40,1,0.3204369859013,0.69,0.000812293076755481
3,40,1,0.3204369859013,0.7,0.00080260828090079
3,40,1,0.3204369859013,0.71,0.000793178964989253
3,40,1,0.3204369859013,0.72,0.000783994807670226
3,40,1,0.3204369859013,0.73,0.000775046045009097
3,40,1,0.3204369859013,0.74,0.000766323433169767
3,40,1,0.3204369859013,0.75,0.000757818213782141
3,40,1,0.3204369859013,0.76,0.000749522082226424
3,40,1,0.3204369859013,0.77,0.000741427158469376
3,40,1,0.3204369859013,0.78,0.000733525959808961
3,40,1,0.3204369859013,0.79,0.00072581137604287
3,40,1,0.3204369859013,0.8,0.000718276646400948
3,40,1,0.3204369859013,0.81,0.000710915338001131
3,40,1,0.3204369859013,0.82,0.000703721326099264
3,40,1,0.3204369859013,0.83,0.000696688775737081
3,40,1,0.3204369859013,0.84,0.000689812124511599
3,40,1,0.3204369859013,0.85,0.000683086066859931
3,40,1,0.3204369859013,0.86,0.000676505539069069
3,40,1,0.3204369859013,0.87,0.000670065705718762
3,40,1,0.3204369859013,0.88,0.000663761946722766
3,40,1,0.3204369859013,0.89,0.000657589845308426
3,40,1,0.3204369859013,0.9,0.000651545177101234
3,40,1,0.3204369859013,0.91,0.000645623899330026
3,40,1,0.3204369859013,0.92,0.000639822141229338
3,40,1,0.3204369859013,0.93,0.00063413619501682
3,40,1,0.3204369859013,0.94,0.00062856250722191
3,40,1,0.3204369859013,0.95,0.000623097670519253
3,40,1,0.3204369859013,0.96,0.00061773841644611
3,40,1,0.3204369859013,0.97,0.000612481608277267
3,40,1,0.3204369859013,0.98,0.000607324234314672
3,40,1,0.3204369859013,0.99,0.000602263401719096
3,40,1,0.3204369859013,1,0.000597296330611837
3,40,2,0.4204369859013,0,0.4204369859013
3,40,2,0.4204369859013,0.01,0.530266314342954
3,40,2,0.4204369859013,0.02,0.786436392793652
3,40,2,0.4204369859013,0.03,1.22359906299983
3,40,2,0.4204369859013,0.04,1.6852305779445
3,40,2,0.4204369859013,0.05,2.00067369068546
3,40,2,0.4204369859013,0.06,2.16445468604551
3,40,2,0.4204369859013,0.07,2.24551191333555
3,40,2,0.4204369859013,0.08,2.28954574439614
3,40,2,0.4204369859013,0.09,2.31628545874119
3,40,2,0.4204369859013,0.1,2.33405114110645
3,40,2,0.4204369859013,0.11,2.3466815681655
3,40,2,0.4204369859013,0.12,2.35612938143179
3,40,2,0.4204369859013,0.13,2.36347563223486
3,40,2,0.4204369859013,0.14,2.36936244542938
3,40,2,0.4204369859013,0.15,2.37419392996009
3,40,2,0.4204369859013,0.16,2.37823680758354
3,40,2,0.4204369859013,0.17,2.38167421641836
3,40,2,0.4204369859013,0.18,2.38463613477096
3,40,2,0.4204369859013,0.19,2.38721743057068
3,40,2,0.4204369859013,0.2,2.38948902112119
3,40,2,0.4204369859013,0.21,2.39150502410951
3,40,2,0.4204369859013,0.22,2.39330748464704
3,40,2,0.4204369859013,0.23,2.39492958628323
3,40,2,0.4204369859013,0.24,2.39639837373192
3,40,2,0.4204369859013,0.25,2.39773399552717
3,40,2,0.4204369859013,0.26,2.39895526866748
3,40,2,0.4204369859013,0.27,2.40007651803867
3,40,2,0.4204369859013,0.28,2.4011098933962
3,40,2,0.4204369859013,0.29,2.40206563506996
3,40,2,0.4204369859013,0.3,2.40295243330941
3,40,2,0.4204369859013,0.31,2.40377771102944
3,40,2,0.4204369859013,0.32,2.40454784793202
3,40,2,0.4204369859013,0.33,2.4052683588033
3,40,2,0.4204369859013,0.34,2.40594403638594
3,40,2,0.4204369859013,0.35,2.40657906673508
3,40,2,0.4204369859013,0.36,2.4071771230459
3,40,2,0.4204369859013,0.37,2.40774144250594
3,40,2,0.4204369859013,0.38,2.40827488965945
3,40,2,0.4204369859013,0.39,2.40878000897541
3,40,2,0.4204369859013,0.4,2.40925906871333
3,40,2,0.4204369859013,0.41,2.40971409772829
3,40,2,0.4204369859013,0.42,2.41014691651142
3,40,2,0.4204369859013,0.43,2.4105591634964
3,40,2,0.4204369859013,0.44,2.41095231745644
3,40,2,0.4204369859013,0.45,2.41132771665601
3,40,2,0.4204369859013,0.46,2.41168657529495
3,40,2,0.4204369859013,0.47,2.41202999768308
3,40,2,0.4204369859013,0.48,2.41235899050405
3,40,2,0.4204369859013,0.49,2.41267447346332
3,40,2,0.4204369859013,0.5,2.41297728856448
3,40,2,0.4204369859013,0.51,2.4132682082164
3,40,2,0.4204369859013,0.52,2.41354794234044
3,40,2,0.4204369859013,0.53,2.41381714461905
3,40,2,0.4204369859013,0.54,2.41407641800515
3,40,2,0.4204369859013,0.55,2.4143263195925
3,40,2,0.4204369859013,0.56,2.41456736493241
3,40,2,0.4204369859013,0.57,2.41480003186908
3,40,2,0.4204369859013,0.58,2.41502476395522
3,40,2,0.4204369859013,0.59,2.41524197350097
3,40,2,0.4204369859013,0.6,2.41545204430134
3,40,2,0.4204369859013,0.61,2.41565533408112
3,40,2,0.4204369859013,0.62,2.41585217669111
3,40,2,0.4204369859013,0.63,2.41604288408469
3,40,2,0.4204369859013,0.64,2.41622774810009
3,40,2,0.4204369859013,0.65,2.41640704207025
3,40,2,0.4204369859013,0.66,2.41658102227993
3,40,2,0.4204369859013,0.67,2.41674992928618
3,40,2,0.4204369859013,0.68,2.41691398911739
3,40,2,0.4204369859013,0.69,2.41707341436346
3,40,2,0.4204369859013,0.7,2.41722840516902
3,40,2,0.4204369859013,0.71,2.41737915013909
3,40,2,0.4204369859013,0.72,2.41752582716632
3,40,2,0.4204369859013,0.73,2.41766860418777
3,40,2,0.4204369859013,0.74,2.41780763987794
3,40,2,0.4204369859013,0.75,2.41794308428461
3,40,2,0.4204369859013,0.76,2.41807507941236
3,40,2,0.4204369859013,0.77,2.41820375975926
3,40,2,0.4204369859013,0.78,2.41832925281098
3,40,2,0.4204369859013,0.79,2.41845167949589
3,40,2,0.4204369859013,0.8,2.41857115460536
3,40,2,0.4204369859013,0.81,2.41868778718149
3,40,2,0.4204369859013,0.82,2.41880168087598
3,40,2,0.4204369859013,0.83,2.41891293428224
3,40,2,0.4204369859013,0.84,2.41902164124295
3,40,2,0.4204369859013,0.85,2.41912789113531
3,40,2,0.4204369859013,0.86,2.41923176913621
3,40,2,0.4204369859013,0.87,2.41933335646814
3,40,2,0.4204369859013,0.88,2.41943273062828
3,40,2,0.4204369859013,0.89,2.41952996560149
3,40,2,0.4204369859013,0.9,2.41962513205894
3,40,2,0.4204369859013,0.91,2.41971829754325
3,40,2,0.4204369859013,0.92,2.41980952664133
3,40,2,0.4204369859013,0.93,2.41989888114608
3,40,2,0.4204369859013,0.94,2.4199864202067
3,40,2,0.4204369859013,0.95,2.42007220047008
3,40,2,0.4204369859013,0.96,2.42015627621316
3,40,2,0.4204369859013,0.97,2.42023869946678
3,40,2,0.4204369859013,0.98,2.42031952013134
3,40,2,0.4204369859013,0.99,2.42039878608597
3,40,2,0.4204369859013,1,2.42047654329084
4,50,1,0.522352732137657,0,0.522352732137657
4,50,1,0.522352732137657,0.01,0.435483417399665
4,50,1,0.522352732137657,0.02,0.27128560104888
4,50,1,0.522352732137657,0.03,0.0927336894530889
4,50,1,0.522352732137657,0.04,0.0212944293770487
4,50,1,0.522352732137657,0.05,0.0140177692364774
4,50,1,0.522352732137657,0.06,0.010282868750349
4,50,1,0.522352732137657,0.07,0.00837307065046032
4,50,1,0.522352732137657,0.08,0.00707123920479289
4,50,1,0.522352732137657,0.09,0.00616476268566846
4,50,1,0.522352732137657,0.1,0.00547988475428185
4,50,1,0.522352732137657,0.11,0.00494651324975113
4,50,1,0.522352732137657,0.12,0.00451682498325422
4,50,1,0.522352732137657,0.13,0.00416289399688022
4,50,1,0.522352732137657,0.14,0.00386565949049802
4,50,1,0.522352732137657,0.15,0.00361218095074764
4,50,1,0.522352732137657,0.16,0.00339294000672254
4,50,1,0.522352732137657,0.17,0.00320195853968342
4,50,1,0.522352732137657,0.18,0.00303320107883077
4,50,1,0.522352732137657,0.19,0.00288325159631145
4,50,1,0.522352732137657,0.2,0.00274893922460986
4,50,1,0.522352732137657,0.21,0.00262790189834301
4,50,1,0.522352732137657,0.22,0.00251819646735965
4,50,1,0.522352732137657,0.23,0.00241825880684694
4,50,1,0.522352732137657,0.24,0.00232680004076069
4,50,1,0.522352732137657,0.25,0.00224275283577401
4,50,1,0.522352732137657,0.26,0.00216522392129012
4,50,1,0.522352732137657,0.27,0.00209346017257691
4,50,1,0.522352732137657,0.28,0.00202682179952785
4,50,1,0.522352732137657,0.29,0.00196476167083229
4,50,1,0.522352732137657,0.3,0.00190680897398105
4,50,1,0.522352732137657,0.31,0.00185255625058154
4,50,1,0.522352732137657,0.32,0.00180164899650104
4,50,1,0.522352732137657,0.33,0.00175377725819254
4,50,1,0.522352732137657,0.34,0.00170866878836115
4,50,1,0.522352732137657,0.35,0.00166608343281756
4,50,1,0.522352732137657,0.36,0.00162580849654821
4,50,1,0.522352732137657,0.37,0.00158765489461307
4,50,1,0.522352732137657,0.38,0.00155145393638702
4,50,1,0.522352732137657,0.39,0.00151705462444224
4,50,1,0.522352732137657,0.4,0.00148432137401263
4,50,1,0.522352732137657,0.41,0.00145313207832129
4,50,1,0.522352732137657,0.42,0.00142337645982083
4,50,1,0.522352732137657,0.43,0.00139495465906699
4,50,1,0.522352732137657,0.44,0.00136777602202988
4,50,1,0.522352732137657,0.45,0.00134175805388832
4,50,1,0.522352732137657,0.46,0.00131682551318334
4,50,1,0.522352732137657,0.47,0.00129290962470483
4,50,1,0.522352732137657,0.48,0.00126994739325974
4,50,1,0.522352732137657,0.49,0.00124788100358954
4,50,1,0.522352732137657,0.5,0.00122665729387967
4,50,1,0.522352732137657,0.51,0.00120622729265221
4,50,1,0.522352732137657,0.52,0.00118654581011918
4,50,1,0.522352732137657,0.53,0.00116757107682395
4,50,1,0.522352732137657,0.54,0.00114926442310192
4,50,1,0.522352732137657,0.55,0.00113158999415934
4,50,1,0.522352732137657,0.56,0.0011145144961969
4,50,1,0.522352732137657,0.57,0.00109800696973653
4,50,1,0.522352732137657,0.58,0.00108203858662531
4,50,1,0.522352732137657,0.59,0.00106658246811913
4,50,1,0.522352732137657,0.6,0.00105161352130687
4,50,1,0.522352732137657,0.61,0.00103710829187145
4,50,1,0.522352732137657,0.62,0.00102304483122497
4,50,1,0.522352732137657,0.63,0.00100940257655124
4,50,1,0.522352732137657,0.64,0.000996162242043772
