exp_id,scenario,alpha,replicate,t,rho,A_true,A_obs,rho_base,pert_on,pert_off,rho_pert
4,S1,0.95,3,15.0,0.35,1.9931376372730607,2.0542735150635125,0.35,3.0,5.0,0.25
5,S2,0.8,1,0.0,0.4,0.05,0.07716308535004242,0.4,3.0,5.0,0.55
5,S2,0.8,1,1.0,0.4,0.05393363378053696,0.03021950145035185,0.4,3.0,5.0,0.55
5,S2,0.8,1,2.0,0.4,0.05530217874274814,0.008590242935757914,0.4,3.0,5.0,0.55
5,S2,0.8,1,3.0,0.55,0.05633264767203778,0.08507534554863302,0.4,3.0,5.0,0.55
5,S2,0.8,1,4.0,0.55,0.0753887028579308,0.028108474834465158,0.4,3.0,5.0,0.55
5,S2,0.8,1,5.0,0.55,0.08676324928646781,0.103569050553048,0.4,3.0,5.0,0.55
5,S2,0.8,1,6.0,0.4,0.06927384140173287,0.10348083333062781,0.4,3.0,5.0,0.55
5,S2,0.8,1,7.0,0.4,0.06386974551576545,0.05896180174791131,0.4,3.0,5.0,0.55
5,S2,0.8,1,8.0,0.4,0.06132937917838345,0.08714871781315092,0.4,3.0,5.0,0.55
5,S2,0.8,1,9.0,0.4,0.05997788815611766,0.02358770383367336,0.4,3.0,5.0,0.55
5,S2,0.8,1,10.0,0.4,0.059200403825633637,-0.0014547159871678012,0.4,3.0,5.0,0.55
5,S2,0.8,1,11.0,0.4,0.05872663652688516,0.019249964022622176,0.4,3.0,5.0,0.55
5,S2,0.8,1,12.0,0.4,0.05842458483126294,0.09385757123131663,0.4,3.0,5.0,0.55
5,S2,0.8,1,13.0,0.4,0.05822479798785425,0.014934765577084369,0.4,3.0,5.0,0.55
5,S2,0.8,1,14.0,0.4,0.058088565451549994,0.025374438776945174,0.4,3.0,5.0,0.55
5,S2,0.8,1,15.0,0.4,0.05799327229889189,0.06514097101454573,0.4,3.0,5.0,0.55
5,S2,0.8,2,0.0,0.4,0.05,0.0266665028979678,0.4,3.0,5.0,0.55
5,S2,0.8,2,1.0,0.4,0.05393363378053696,0.0789248572465624,0.4,3.0,5.0,0.55
5,S2,0.8,2,2.0,0.4,0.05530217874274814,0.029145769100379134,0.4,3.0,5.0,0.55
5,S2,0.8,2,3.0,0.55,0.05633264767203778,0.017625205446092654,0.4,3.0,5.0,0.55
5,S2,0.8,2,4.0,0.55,0.0753887028579308,0.01610283483890461,0.4,3.0,5.0,0.55
5,S2,0.8,2,5.0,0.55,0.08676324928646781,0.08056719522255282,0.4,3.0,5.0,0.55
5,S2,0.8,2,6.0,0.4,0.06927384140173287,0.03653889541985642,0.4,3.0,5.0,0.55
5,S2,0.8,2,7.0,0.4,0.06386974551576545,0.03326240796856858,0.4,3.0,5.0,0.55
5,S2,0.8,2,8.0,0.4,0.06132937917838345,-0.008810526239763514,0.4,3.0,5.0,0.55
5,S2,0.8,2,9.0,0.4,0.05997788815611766,0.027626609715210096,0.4,3.0,5.0,0.55
5,S2,0.8,2,10.0,0.4,0.059200403825633637,0.06634519709031185,0.4,3.0,5.0,0.55
5,S2,0.8,2,11.0,0.4,0.05872663652688516,0.03503878689781127,0.4,3.0,5.0,0.55
5,S2,0.8,2,12.0,0.4,0.05842458483126294,0.04839858036187937,0.4,3.0,5.0,0.55
5,S2,0.8,2,13.0,0.4,0.05822479798785425,0.07438950630946864,0.4,3.0,5.0,0.55
5,S2,0.8,2,14.0,0.4,0.058088565451549994,0.07392512025739287,0.4,3.0,5.0,0.55
5,S2,0.8,2,15.0,0.4,0.05799327229889189,0.0647683255177307,0.4,3.0,5.0,0.55
5,S2,0.8,3,0.0,0.4,0.05,0.03778815580037589,0.4,3.0,5.0,0.55
5,S2,0.8,3,1.0,0.4,0.05393363378053696,0.0648626900809251,0.4,3.0,5.0,0.55
5,S2,0.8,3,2.0,0.4,0.05530217874274814,0.10408326308899421,0.4,3.0,5.0,0.55
5,S2,0.8,3,3.0,0.55,0.05633264767203778,0.051985332805573714,0.4,3.0,5.0,0.55
5,S2,0.8,3,4.0,0.55,0.0753887028579308,0.09296577202283024,0.4,3.0,5.0,0.55
5,S2,0.8,3,5.0,0.55,0.08676324928646781,0.07699221619755466,0.4,3.0,5.0,0.55
5,S2,0.8,3,6.0,0.4,0.06927384140173287,0.06785636002515756,0.4,3.0,5.0,0.55
5,S2,0.8,3,7.0,0.4,0.06386974551576545,0.03309446707830489,0.4,3.0,5.0,0.55
5,S2,0.8,3,8.0,0.4,0.06132937917838345,0.06269584189416656,0.4,3.0,5.0,0.55
5,S2,0.8,3,9.0,0.4,0.05997788815611766,0.03220541698168425,0.4,3.0,5.0,0.55
5,S2,0.8,3,10.0,0.4,0.059200403825633637,0.08641954180118072,0.4,3.0,5.0,0.55
5,S2,0.8,3,11.0,0.4,0.05872663652688516,0.04732005702096783,0.4,3.0,5.0,0.55
5,S2,0.8,3,12.0,0.4,0.05842458483126294,0.06127101217671226,0.4,3.0,5.0,0.55
5,S2,0.8,3,13.0,0.4,0.05822479798785425,0.06765814239761006,0.4,3.0,5.0,0.55
5,S2,0.8,3,14.0,0.4,0.058088565451549994,0.05823072638460442,0.4,3.0,5.0,0.55
5,S2,0.8,3,15.0,0.4,0.05799327229889189,0.07843074388017092,0.4,3.0,5.0,0.55
6,S2,0.85,1,0.0,0.4,0.05,0.07514874365463955,0.4,3.0,5.0,0.55
6,S2,0.85,1,1.0,0.4,0.053953478092348225,0.041661955684169846,0.4,3.0,5.0,0.55
6,S2,0.85,1,2.0,0.4,0.05545121631922405,0.12390698356883924,0.4,3.0,5.0,0.55
6,S2,0.85,1,3.0,0.55,0.056463570249504165,0.06205147679443247,0.4,3.0,5.0,0.55
6,S2,0.85,1,4.0,0.55,0.07558472072093686,-0.039540250813066544,0.4,3.0,5.0,0.55
6,S2,0.85,1,5.0,0.55,0.08792036268437312,0.07790244035960303,0.4,3.0,5.0,0.55
6,S2,0.85,1,6.0,0.4,0.07078875716174164,0.10213671612459516,0.4,3.0,5.0,0.55
6,S2,0.85,1,7.0,0.4,0.06466352946842745,0.04382303329590234,0.4,3.0,5.0,0.55
6,S2,0.85,1,8.0,0.4,0.06171641274399022,0.048477501937872244,0.4,3.0,5.0,0.55
6,S2,0.85,1,9.0,0.4,0.060159738601912795,0.07066634784470449,0.4,3.0,5.0,0.55
6,S2,0.85,1,10.0,0.4,0.059283467520063395,0.05303497621914577,0.4,3.0,5.0,0.55
6,S2,0.85,1,11.0,0.4,0.05876469936479386,0.09798177494537005,0.4,3.0,5.0,0.55
6,S2,0.85,1,12.0,0.4,0.05844431727051282,0.016451207919972816,0.4,3.0,5.0,0.55
6,S2,0.85,1,13.0,0.4,0.05823912537347065,0.01638946798112289,0.4,3.0,5.0,0.55
6,S2,0.85,1,14.0,0.4,0.05810348120523652,0.12064303219528223,0.4,3.0,5.0,0.55
6,S2,0.85,1,15.0,0.4,0.058011297586635,-0.006956765863054999,0.4,3.0,5.0,0.55
6,S2,0.85,2,0.0,0.4,0.05,0.020117538282309763,0.4,3.0,5.0,0.55
6,S2,0.85,2,1.0,0.4,0.053953478092348225,0.082684470560551,0.4,3.0,5.0,0.55
6,S2,0.85,2,2.0,0.4,0.05545121631922405,0.07513419655715914,0.4,3.0,5.0,0.55
6,S2,0.85,2,3.0,0.55,0.056463570249504165,0.0007979654622805449,0.4,3.0,5.0,0.55
6,S2,0.85,2,4.0,0.55,0.07558472072093686,0.06874698820599506,0.4,3.0,5.0,0.55
6,S2,0.85,2,5.0,0.55,0.08792036268437312,0.04785085547147146,0.4,3.0,5.0,0.55
6,S2,0.85,2,6.0,0.4,0.07078875716174164,0.0691851979686873,0.4,3.0,5.0,0.55
6,S2,0.85,2,7.0,0.4,0.06466352946842745,0.05912556058640658,0.4,3.0,5.0,0.55
6,S2,0.85,2,8.0,0.4,0.06171641274399022,0.07682487393063682,0.4,3.0,5.0,0.55
6,S2,0.85,2,9.0,0.4,0.060159738601912795,0.012913678864643216,0.4,3.0,5.0,0.55
6,S2,0.85,2,10.0,0.4,0.059283467520063395,-0.014679926578519152,0.4,3.0,5.0,0.55
6,S2,0.85,2,11.0,0.4,0.05876469936479386,0.023518949248978023,0.4,3.0,5.0,0.55
6,S2,0.85,2,12.0,0.4,0.05844431727051282,0.09124201551126995,0.4,3.0,5.0,0.55
6,S2,0.85,2,13.0,0.4,0.05823912537347065,0.05348148435685464,0.4,3.0,5.0,0.55
6,S2,0.85,2,14.0,0.4,0.05810348120523652,0.02209630577238894,0.4,3.0,5.0,0.55
6,S2,0.85,2,15.0,0.4,0.058011297586635,0.04641298246674648,0.4,3.0,5.0,0.55
6,S2,0.85,3,0.0,0.4,0.05,0.08559617062500671,0.4,3.0,5.0,0.55
6,S2,0.85,3,1.0,0.4,0.053953478092348225,0.1087036743906945,0.4,3.0,5.0,0.55
6,S2,0.85,3,2.0,0.4,0.05545121631922405,0.015874815517080712,0.4,3.0,5.0,0.55
6,S2,0.85,3,3.0,0.55,0.056463570249504165,0.04674174865459382,0.4,3.0,5.0,0.55
6,S2,0.85,3,4.0,0.55,0.07558472072093686,0.08418218883103863,0.4,3.0,5.0,0.55
6,S2,0.85,3,5.0,0.55,0.08792036268437312,0.14486504348688634,0.4,3.0,5.0,0.55
6,S2,0.85,3,6.0,0.4,0.07078875716174164,0.07424555397136416,0.4,3.0,5.0,0.55
6,S2,0.85,3,7.0,0.4,0.06466352946842745,0.06920028938115222,0.4,3.0,5.0,0.55
6,S2,0.85,3,8.0,0.4,0.06171641274399022,0.04516075282187759,0.4,3.0,5.0,0.55
6,S2,0.85,3,9.0,0.4,0.060159738601912795,0.06586946999845472,0.4,3.0,5.0,0.55
6,S2,0.85,3,10.0,0.4,0.059283467520063395,0.02689467753894302,0.4,3.0,5.0,0.55
6,S2,0.85,3,11.0,0.4,0.05876469936479386,0.09135748077880385,0.4,3.0,5.0,0.55
6,S2,0.85,3,12.0,0.4,0.05844431727051282,0.07527619342707928,0.4,3.0,5.0,0.55
6,S2,0.85,3,13.0,0.4,0.05823912537347065,0.056730243580973595,0.4,3.0,5.0,0.55
6,S2,0.85,3,14.0,0.4,0.05810348120523652,0.03528176084377015,0.4,3.0,5.0,0.55
6,S2,0.85,3,15.0,0.4,0.058011297586635,0.06636228382944427,0.4,3.0,5.0,0.55
7,S2,0.9,1,0.0,0.4,0.05,0.02068058240733803,0.4,3.0,5.0,0.55
7,S2,0.9,1,1.0,0.4,0.0539679313075063,0.05374728257581662,0.4,3.0,5.0,0.55
7,S2,0.9,1,2.0,0.4,0.05560382637232713,0.06062687319918066,0.4,3.0,5.0,0.55
7,S2,0.9,1,3.0,0.55,0.05661787062632709,0.019395756534585112,0.4,3.0,5.0,0.55
7,S2,0.9,1,4.0,0.55,0.07575078825109338,0.03716237418678107,0.4,3.0,5.0,0.55
7,S2,0.9,1,5.0,0.55,0.08906401887954625,0.07825017920057561,0.4,3.0,5.0,0.55
7,S2,0.9,1,6.0,0.4,0.0724008910901624,0.07235678914089481,0.4,3.0,5.0,0.55
7,S2,0.9,1,7.0,0.4,0.06548615190886876,0.08445679036207586,0.4,3.0,5.0,0.55
7,S2,0.9,1,8.0,0.4,0.062066142491503544,0.02347578082089591,0.4,3.0,5.0,0.55
7,S2,0.9,1,9.0,0.4,0.060274185488889354,0.05976449055112253,0.4,3.0,5.0,0.55
7,S2,0.9,1,10.0,0.4,0.05929285255735691,0.0885462699671749,0.4,3.0,5.0,0.55
7,S2,0.9,1,11.0,0.4,0.05873398586743422,0.06917666464092818,0.4,3.0,5.0,0.55
7,S2,0.9,1,12.0,0.4,0.05840398392094835,0.06855548260515268,0.4,3.0,5.0,0.55
7,S2,0.9,1,13.0,0.4,0.05820240113531893,-0.0027052721510505764,0.4,3.0,5.0,0.55
7,S2,0.9,1,14.0,0.4,0.05807527975803152,0.03221609881249534,0.4,3.0,5.0,0.55
7,S2,0.9,1,15.0,0.4,0.0579926948316823,0.06178274070499183,0.4,3.0,5.0,0.55
7,S2,0.9,2,0.0,0.4,0.05,0.07801065070526382,0.4,3.0,5.0,0.55
7,S2,0.9,2,1.0,0.4,0.0539679313075063,0.02183926608351025,0.4,3.0,5.0,0.55
7,S2,0.9,2,2.0,0.4,0.05560382637232713,0.08524859427826213,0.4,3.0,5.0,0.55
7,S2,0.9,2,3.0,0.55,0.05661787062632709,0.09605837006189409,0.4,3.0,5.0,0.55
7,S2,0.9,2,4.0,0.55,0.07575078825109338,0.10055442580527008,0.4,3.0,5.0,0.55
7,S2,0.9,2,5.0,0.55,0.08906401887954625,0.061557156747524655,0.4,3.0,5.0,0.55
7,S2,0.9,2,6.0,0.4,0.0724008910901624,0.05165834053916371,0.4,3.0,5.0,0.55
7,S2,0.9,2,7.0,0.4,0.06548615190886876,0.059170870812283685,0.4,3.0,5.0,0.55
7,S2,0.9,2,8.0,0.4,0.062066142491503544,0.030455641188842246,0.4,3.0,5.0,0.55
7,S2,0.9,2,9.0,0.4,0.060274185488889354,0.08789324767178897,0.4,3.0,5.0,0.55
7,S2,0.9,2,10.0,0.4,0.05929285255735691,0.030285960383474194,0.4,3.0,5.0,0.55
7,S2,0.9,2,11.0,0.4,0.05873398586743422,0.13473642085048138,0.4,3.0,5.0,0.55
7,S2,0.9,2,12.0,0.4,0.05840398392094835,0.06645147504569117,0.4,3.0,5.0,0.55
7,S2,0.9,2,13.0,0.4,0.05820240113531893,0.04920841318027136,0.4,3.0,5.0,0.55
7,S2,0.9,2,14.0,0.4,0.05807527975803152,0.0667585910217465,0.4,3.0,5.0,0.55
7,S2,0.9,2,15.0,0.4,0.0579926948316823,0.0164314627371569,0.4,3.0,5.0,0.55
7,S2,0.9,3,0.0,0.4,0.05,0.05167441783798094,0.4,3.0,5.0,0.55
7,S2,0.9,3,1.0,0.4,0.0539679313075063,0.002483415909920045,0.4,3.0,5.0,0.55
7,S2,0.9,3,2.0,0.4,0.05560382637232713,0.016309825797313195,0.4,3.0,5.0,0.55
7,S2,0.9,3,3.0,0.55,0.05661787062632709,0.07318547812388655,0.4,3.0,5.0,0.55
7,S2,0.9,3,4.0,0.55,0.07575078825109338,0.08230948877742986,0.4,3.0,5.0,0.55
7,S2,0.9,3,5.0,0.55,0.08906401887954625,0.08809886848287113,0.4,3.0,5.0,0.55
7,S2,0.9,3,6.0,0.4,0.0724008910901624,0.07541270558341635,0.4,3.0,5.0,0.55
7,S2,0.9,3,7.0,0.4,0.06548615190886876,0.12596410160085525,0.4,3.0,5.0,0.55
7,S2,0.9,3,8.0,0.4,0.062066142491503544,0.07344510673586972,0.4,3.0,5.0,0.55
7,S2,0.9,3,9.0,0.4,0.060274185488889354,0.1293466315544713,0.4,3.0,5.0,0.55
7,S2,0.9,3,10.0,0.4,0.05929285255735691,0.06778452739955768,0.4,3.0,5.0,0.55
7,S2,0.9,3,11.0,0.4,0.05873398586743422,0.03742512797016637,0.4,3.0,5.0,0.55
7,S2,0.9,3,12.0,0.4,0.05840398392094835,0.04673707347563953,0.4,3.0,5.0,0.55
7,S2,0.9,3,13.0,0.4,0.05820240113531893,0.04297080299154713,0.4,3.0,5.0,0.55
7,S2,0.9,3,14.0,0.4,0.05807527975803152,0.06862448796978984,0.4,3.0,5.0,0.55
7,S2,0.9,3,15.0,0.4,0.0579926948316823,0.08941844745234655,0.4,3.0,5.0,0.55
8,S2,0.95,1,0.0,0.4,0.05,0.0711844217913263,0.4,3.0,5.0,0.55
8,S2,0.95,1,1.0,0.4,0.053976430499184866,0.039762349826143226,0.4,3.0,5.0,0.55
8,S2,0.95,1,2.0,0.4,0.05576005384229858,0.10608754642693836,0.4,3.0,5.0,0.55
8,S2,0.95,1,3.0,0.55,0.056792429885452696,0.06861443477480153,0.4,3.0,5.0,0.55
8,S2,0.95,1,4.0,0.55,0.07588776112558553,0.10148646853954649,0.4,3.0,5.0,0.55
8,S2,0.95,1,5.0,0.55,0.090190868435029,0.17829178640658339,0.4,3.0,5.0,0.55
8,S2,0.95,1,6.0,0.4,0.07411598493176748,0.07886598475984936,0.4,3.0,5.0,0.55
8,S2,0.95,1,7.0,0.4,0.06634477001092388,0.04130847318707908,0.4,3.0,5.0,0.55
8,S2,0.95,1,8.0,0.4,0.06237432270349437,0.08134612573476986,0.4,3.0,5.0,0.55
8,S2,0.95,1,9.0,0.4,0.06031122040100994,0.06844090684344364,0.4,3.0,5.0,0.55
8,S2,0.95,1,10.0,0.4,0.05921920402042454,0.05174020175267189,0.4,3.0,5.0,0.55
8,S2,0.95,1,11.0,0.4,0.05862878845520455,0.045616124016135275,0.4,3.0,5.0,0.55
8,S2,0.95,1,12.0,0.4,0.058301966944056566,0.06597521515167684,0.4,3.0,5.0,0.55
8,S2,0.95,1,13.0,0.4,0.058116372554086734,0.06250801829399812,0.4,3.0,5.0,0.55
8,S2,0.95,1,14.0,0.4,0.058008052856101396,0.14264575584772185,0.4,3.0,5.0,0.55
8,S2,0.95,1,15.0,0.4,0.05794298051064153,0.03075242139075955,0.4,3.0,5.0,0.55
8,S2,0.95,2,0.0,0.4,0.05,0.01989471480816518,0.4,3.0,5.0,0.55
8,S2,0.95,2,1.0,0.4,0.053976430499184866,0.09106947320397119,0.4,3.0,5.0,0.55
8,S2,0.95,2,2.0,0.4,0.05576005384229858,0.052764850493096475,0.4,3.0,5.0,0.55
8,S2,0.95,2,3.0,0.55,0.056792429885452696,0.027135601721058982,0.4,3.0,5.0,0.55
8,S2,0.95,2,4.0,0.55,0.07588776112558553,0.02964299171832596,0.4,3.0,5.0,0.55
8,S2,0.95,2,5.0,0.55,0.090190868435029,0.08140749131570113,0.4,3.0,5.0,0.55
8,S2,0.95,2,6.0,0.4,0.07411598493176748,0.06787428899726494,0.4,3.0,5.0,0.55
8,S2,0.95,2,7.0,0.4,0.06634477001092388,0.0616088278097136,0.4,3.0,5.0,0.55
8,S2,0.95,2,8.0,0.4,0.06237432270349437,0.02198445666274916,0.4,3.0,5.0,0.55
8,S2,0.95,2,9.0,0.4,0.06031122040100994,0.044424661736759574,0.4,3.0,5.0,0.55
8,S2,0.95,2,10.0,0.4,0.05921920402042454,0.021818869034797725,0.4,3.0,5.0,0.55
8,S2,0.95,2,11.0,0.4,0.05862878845520455,0.06252194886239291,0.4,3.0,5.0,0.55
8,S2,0.95,2,12.0,0.4,0.058301966944056566,0.033483658194776986,0.4,3.0,5.0,0.55
8,S2,0.95,2,13.0,0.4,0.058116372554086734,0.051291316998679636,0.4,3.0,5.0,0.55
8,S2,0.95,2,14.0,0.4,0.058008052856101396,0.09382362565230176,0.4,3.0,5.0,0.55
8,S2,0.95,2,15.0,0.4,0.05794298051064153,0.014757893125645058,0.4,3.0,5.0,0.55
8,S2,0.95,3,0.0,0.4,0.05,0.03799029679206529,0.4,3.0,5.0,0.55
8,S2,0.95,3,1.0,0.4,0.053976430499184866,0.07791941221331598,0.4,3.0,5.0,0.55
8,S2,0.95,3,2.0,0.4,0.05576005384229858,0.02040645761485519,0.4,3.0,5.0,0.55
8,S2,0.95,3,3.0,0.55,0.056792429885452696,0.05949228371042658,0.4,3.0,5.0,0.55
8,S2,0.95,3,4.0,0.55,0.07588776112558553,0.10404384070170253,0.4,3.0,5.0,0.55
8,S2,0.95,3,5.0,0.55,0.090190868435029,0.056749657021175126,0.4,3.0,5.0,0.55
8,S2,0.95,3,6.0,0.4,0.07411598493176748,0.12899652647300566,0.4,3.0,5.0,0.55
8,S2,0.95,3,7.0,0.4,0.06634477001092388,0.04732559867552631,0.4,3.0,5.0,0.55
8,S2,0.95,3,8.0,0.4,0.06237432270349437,0.08509833874283446,0.4,3.0,5.0,0.55
8,S2,0.95,3,9.0,0.4,0.06031122040100994,0.007410499974846212,0.4,3.0,5.0,0.55
8,S2,0.95,3,10.0,0.4,0.05921920402042454,0.01961905517852766,0.4,3.0,5.0,0.55
8,S2,0.95,3,11.0,0.4,0.05862878845520455,0.0178198097753789,0.4,3.0,5.0,0.55
8,S2,0.95,3,12.0,0.4,0.058301966944056566,0.040365703014702145,0.4,3.0,5.0,0.55
